CMD,278,BUILDING,FLOOR_01,ROOM_001,AC,CMD,,,"Command","",FLOOR_01,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,1,1,HI,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,1,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT,279,BUILDING,FLOOR_01,ROOM_001,AC,INFO,,,"Information","",FLOOR_01,AIRCOND,,,,I,0,0,0,2,0,1,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,0,0,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,0,"MITSUBISHI","012345789","firstname@operator.com","","","","","","","","","","","",,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTV,280,BUILDING,FLOOR_01,ROOM_001,AC,SETPOINT,,,"Temperature setpoint","",FLOOR_01,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+C",0,0,40,0,0,65535,"0.0#u",,,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,1,"20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTV,281,BUILDING,FLOOR_01,ROOM_001,AC,TEMP,,,"TempTrature FLOOR_01 ROOM_001","Temperature FLOOR_01 ROOM_001",FLOOR_01,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Celsius",0,0,40,0,0,65535,"0.0#u",,,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,1,"2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATS,282,BUILDING,FLOOR_01,ROOM_001,AC,TEMP_high,,,"TempTrature FLOOR_01 ROOM_001 High","",FLOOR_01,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,1,1,HI,,0,1,,0,,0,25,1,BUILDING.FLOOR_01.ROOM_001.AC.TEMP,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATS,283,BUILDING,FLOOR_01,ROOM_001,AC,TEMP_low,,,"TempTrature FLOOR_01 ROOM_001 Low","",FLOOR_01,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,1,1,HI,,0,1,,0,,0,15,0,BUILDING.FLOOR_01.ROOM_001.AC.TEMP,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REG,284,BUILDING,FLOOR_01,ROOM_001,AC,TEMP_F,,,"Temperature in Fahrenheit","",FLOOR_01,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"F",0,0,65535,0,0,65535,"0.00#u",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMD,285,BUILDING,FLOOR_01,ROOM_001,LT,CMD,,,"Command","",FLOOR_01,LIGHTING,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,ON_OFF,1,1,HI,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMD,286,BUILDING,FLOOR_01,ROOM_001,LT,ON,,,"Light on","",FLOOR_01,LIGHTING,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,ON_OFF,1,1,HI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMD,287,BUILDING,FLOOR_02,ROOM_001,AC,CMD,,,"Command","",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,1,1,HI,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,1,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
