UNIT,DIAGNOSTIC,10000000,0,,,1,,,1000000,0,0,0,0,0,,"","",,,,0,0,"Archives for the system variables",1,0,0,0,"",,0,0,0,0,0,,0
UNIT_HDS,U_DB1,5,0,,,0,0,
UNIT,PROP_UNIT01,10000000,1,C:\BACKUP\PROP_UNIT01\,GENERAL.PROP_UNIT01.BACKUP,1,,,1000000,0,0,0,0,0,,"","",,,#LC_AllStations,0,0,"",1,0,0,0,"",,0,0,0,0,0,,0
TRD,BUILDING.FLOOR_01.ROOM_001.AC.TEMP,0,,0,32768,120,PROP_UNIT01,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,BUILDING.FLOOR_01.ROOM_001.LT.ON,0,,0,32768,120,PROP_UNIT01,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,BUILDING.FLOOR_01.ROOM_002.AC.TEMP,0,,0,32768,120,PROP_UNIT01,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,BUILDING.FLOOR_01.ROOM_002.LT.ON,0,,0,32768,120,PROP_UNIT01,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,BUILDING.FLOOR_02.ROOM_001.AC.TEMP,0,,0,32768,120,PROP_UNIT01,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,BUILDING.FLOOR_02.ROOM_001.LT.ON,0,,0,32768,120,PROP_UNIT01,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,BUILDING.FLOOR_02.ROOM_002.AC.TEMP,0,,5,32768,120,PROP_UNIT01,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,BUILDING.FLOOR_02.ROOM_002.LT.ON,0,,0,32768,120,PROP_UNIT01,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.Mimic.OpenCount,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.FreeVirtualMemory,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.GDI,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.Handles,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.MemoryUsage,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.RAM,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.Threads,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.User,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
LOG,LogDiag,0,32350,4,1,0,0,32768,32768,120,DIAGNOSTIC,0,#D/#M/#Y #h:#m:#s #E #T,,,0,0,""
LOGFILTER,LogDiag,"[AND]#@A1=DIAGNOSTIC"
LOGFORMAT,LogDiag,"#@A1,#@A2"
LOG,LogList01,14,32350,7,1,0,0,32768,32768,120,PROP_UNIT01,,#D/#M/#Y #h:#m:#s #E #T,,,0,0,""
LOGFORMAT,LogList01,"#@A1,#@A2"
