Bit,GENERAL.TRENDSELECTOR.Cancel,1,"Pour annuler un rafraichissement des tendances","To cancel a trends refresh",,1,,,,,
Register,GENERAL.TRENDSELECTOR.ProgressBar,1,"","",,1,,,,,0,100,"","","",""
Register,GENERAL.TRENDSELECTOR.TimeToUpdateTrends,1,"","",,1,,,,,0,99999999999999,"","","",""
Bit,GENERAL.DateTimePicker.End.MonthIsDisplay,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.SelectedDay,1,"Jour s‚lectionn‚","Selected Day",,2,,,,,0,31,"","","",""
Register,GENERAL.DateTimePicker.End.SelectedHour,1,"Heure s‚l‚ctionn‚e","Selected Hour",,2,,,,,0,23,"","","",""
Register,GENERAL.DateTimePicker.End.SelectedMinute,1,"Minute s‚lectionn‚e","Selected Minute",,2,,,,,0,59,"","","",""
Register,GENERAL.DateTimePicker.End.SelectedMonth,1,"Mois s‚lectionn‚","Selected Month",,2,,,,,0,31,"","","",""
Register,GENERAL.DateTimePicker.End.SelectedSecond,1,"Seconde s‚lectionn‚","Selected Second",,2,,,,,0,59,"","","",""
Register,GENERAL.DateTimePicker.End.SelectedYear,1,"Ann‚e s‚lectionn‚e","Selected year",,2,,,,,1980,9999,"","","",""
Bit,GENERAL.DateTimePicker.End.YearIsDisplay,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Friday.Day,1,"","",,2,,,,,0,31,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Friday.IsInCurrentMonth,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Friday.Month,1,"","",,2,,,,,0,12,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Friday.Selected,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Friday.Year,1,"","",,2,,,,,1980,9999,"","","",""
Register,GENERAL.DateTimePicker.End.Week01.Monday.Day,1,"","",,2,,,,,0,31,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Monday.IsInCurrentMonth,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Monday.Month,1,"","",,2,,,,,0,12,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Monday.Selected,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Monday.Year,1,"","",,2,,,,,1980,9999,"","","",""
Register,GENERAL.DateTimePicker.End.Week01.Saturday.Day,1,"","",,2,,,,,0,31,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Saturday.IsInCurrentMonth,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Saturday.Month,1,"","",,2,,,,,0,12,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Saturday.Selected,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Saturday.Year,1,"","",,2,,,,,1980,9999,"","","",""
Register,GENERAL.DateTimePicker.End.Week01.Sunday.Day,1,"","",,2,,,,,0,31,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Sunday.IsInCurrentMonth,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Sunday.Month,1,"","",,2,,,,,0,12,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Sunday.Selected,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Sunday.Year,1,"","",,2,,,,,1980,9999,"","","",""
Register,GENERAL.DateTimePicker.End.Week01.Thursday.Day,1,"","",,2,,,,,0,31,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Thursday.IsInCurrentMonth,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Thursday.Month,1,"","",,2,,,,,0,12,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Thursday.Selected,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Thursday.Year,1,"","",,2,,,,,1980,9999,"","","",""
Register,GENERAL.DateTimePicker.End.Week01.Tuesday.Day,1,"","",,2,,,,,0,31,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Tuesday.IsInCurrentMonth,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Tuesday.Month,1,"","",,2,,,,,0,12,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Tuesday.Selected,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Tuesday.Year,1,"","",,2,,,,,1980,9999,"","","",""
Register,GENERAL.DateTimePicker.End.Week01.Wednesday.Day,1,"","",,2,,,,,0,31,"","","",""
Bit,GENERAL.DateTimePicker.End.Week01.Wednesday.IsInCurrentMonth,1,"","",,2,,,,,
Register,GENERAL.DateTimePicker.End.Week01.Wednesday.Month,1,"","",,2,,,,,0,12,"","","",""
