StockColor,0,1,	0x00000000,100,	0x00000000,100,0,"",""
StockColor,0,2,	0x00FF0000,100,	0x00FF0000,100,0,"",""
StockColor,0,3,	0x0000FF00,100,	0x0000FF00,100,0,"",""
StockColor,0,4,	0x00FFFF00,100,	0x00FFFF00,100,0,"",""
StockColor,0,5,	0x000000FF,100,	0x000000FF,100,0,"",""
StockColor,0,6,	0x00FF00FF,100,	0x00FF00FF,100,0,"",""
StockColor,0,7,	0x0000FFFF,100,	0x0000FFFF,100,0,"",""
StockColor,0,8,	0x00FFFFFF,100,	0x00FFFFFF,100,0,"",""
StockColor,0,9,	0x00202020,100,	0x00202020,100,0,"",""
StockColor,0,10,	0x00C00000,100,	0x00C00000,100,0,"",""
StockColor,0,11,	0x0000C000,100,	0x0000C000,100,0,"",""
StockColor,0,12,	0x00C0C000,100,	0x00C0C000,100,0,"",""
StockColor,0,13,	0x000000C0,100,	0x000000C0,100,0,"",""
StockColor,0,14,	0x00C000C0,100,	0x00C000C0,100,0,"",""
StockColor,0,15,	0x0000C0C0,100,	0x0000C0C0,100,0,"",""
StockColor,0,16,	0x00E0E0E0,100,	0x00E0E0E0,100,0,"",""
StockColor,0,17,	0x00404040,100,	0x00404040,100,0,"",""
StockColor,0,18,	0x00800000,100,	0x00800000,100,0,"",""
StockColor,0,19,	0x00008000,100,	0x00008000,100,0,"",""
StockColor,0,20,	0x00808000,100,	0x00808000,100,0,"",""
StockColor,0,21,	0x00000080,100,	0x00000080,100,0,"",""
StockColor,0,22,	0x00800080,100,	0x00800080,100,0,"",""
StockColor,0,23,	0x00008080,100,	0x00008080,100,0,"",""
StockColor,0,24,	0x00C0C0C0,100,	0x00C0C0C0,100,0,"",""
StockColor,0,25,	0x00606060,100,	0x00606060,100,0,"",""
StockColor,0,26,	0x00400000,100,	0x00400000,100,0,"",""
StockColor,0,27,	0x00004000,100,	0x00004000,100,0,"",""
StockColor,0,28,	0x00404000,100,	0x00404000,100,0,"",""
StockColor,0,29,	0x00000040,100,	0x00000040,100,0,"",""
StockColor,0,30,	0x00400040,100,	0x00400040,100,0,"",""
StockColor,0,31,	0x00004040,100,	0x00004040,100,0,"",""
StockColor,0,32,	0x00A0A0A0,100,	0x00A0A0A0,100,0,"",""
StockColor,0,33,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,33,0,1,90,0,0,0,0,0,238,238,238,100,1,238,238,238,100,46,218,218,218,100,51,218,218,218,100,100
StockColor,0,34,	0x00000000,100,	0x00000000,100,0,"",""
